 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 8427 variables, 8868 constraints
 ! Presolve      : 1607 extractables eliminated
 ! Initial process time : 0.17s (0.17s extraction + 0.00s propagation)
 !  . Log search space  : 8427.0 (before), 8427.0 (after)
 !  . Memory usage      : 10.0 MB (before), 10.0 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8427                 -
 + New bound is 0
                        0       8427    1            -
 + New bound is 1
               4    30000       7354   10         0  = y_302_26
               4    49000         37   11         1 != y_138_1
               4    42000       2817   13         0  = y_309_58
               4    52000          1   15         1  = y_498_31
               4    28000       5070   16         0  = y_41_11
               4    54000       3336   19         0  = y_185_32
               4    46000       5512   21         0  = y_43_28
               4    28000       3643   22         1 != y_439_89
               4    29000       7438   24         0  = y_490_3
               4    47000       3215   25         1  = y_266_30
               4    28000       6683   28         0  = y_427_60
               4    49000       4424   29         0  = y_531_9
               4    32000       1762   30         0  = y_506_15
               4    46000       3935   31         1  = y_243_36
               4    49000       5765   33         1  = y_521_14
               4    31000       7466   34         0  = y_343_29
               4    57000       2163   35         0  = y_379_61
 ! Time = 51.95s, Average fail depth = 1929, Memory usage = 2.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    25000       7108   36         0  = y_447_15
               4    49000       6611   37         0  = y_396_24
               4    35000       5991   38         0  = y_255_7
               4    46000       7246   41         0  = y_361_32
               4    29000       6538   42         1  = y_94_16
               4    59000       1390   43         0  = y_328_30
               4    28000       7155   44         0  = y_308_72
               4    48000       2866   45   F     1  = y_377_27
               4    54000        174   49         1  = y_28_6
               4    27000       6754   50         0  = y_263_47
               4    48000       1827   53         0  = y_400_33
               4    59000       1272   55         0  = y_9_24
               4    45000          1   57         0  = y_193_56
               4    38000       2030   58         0  = y_21_11
               4    56000       1593   59         1  = y_245_32
               4    23000       6531   60         0  = y_1_4
               4    50000       5852   61         1 != y_232_57
               4    28000       3154   62         1  = y_88_11
               4    46000        548    1   F     1  = y_132_21
               4    27000       5136    3         0  = y_270_80
 ! Time = 52.74s, Average fail depth = 1929, Memory usage = 2.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    55000       5870    4         1  = y_302_57
               4    27000       5136    5         0  = y_270_80
               4    29000       7209    6         1  = y_167_1
               4    53000       6898    7         0  = y_255_39
               4    50000       3142    9         0  = y_129_8
               4    31000       7152   10         0  = y_201_29
               4    50000         23   11         0  = y_139_24
               4    30000       6672   12         1  = y_460_29
               4    43000       1699   13         0  = y_413_3
               4    53000       6447   15         1  = y_99_33
               4    29000       4070   16         0  = y_398_18
               4    47000          1   17         1 != y_185_13
               4    55000       1995   19         0  = y_373_58
               4    29000        377   20         1 != y_357_5
               4    47000       4509   21         0  = y_279_65
               4    53000       5904   23   F     1  = y_63_40
               4    48000       2314   25         1  = y_330_33
               4    30000       7304   26         0  = y_532_27
               4    49000        469   27   F     1  = y_220_38
               4    29000       5683   28         0  = y_239_60
 ! Time = 52.77s, Average fail depth = 1929, Memory usage = 2.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    50000       3346   29         0  = y_279_28
               4    33000       7280   32         0  = y_172_30
               4    50000       4765   33         1  = y_463_11
               4    58000       1017   35         0  = y_55_35
               4    26000       6742   36         0  = y_268_69
               4    50000       5611   37         0  = y_383_92
               4    36000       4989   38         0  = y_121_14
               4    55000       4665   39   F     1  = y_174_15
               4    47000       6246   41         0  = y_503_26
               4    60000          2   43         1 != x_67
               4    29000       6155   44         0  = y_527_13
               4    49000       1973   45         1  = y_525_14
               4    23000       7506   46         0  = y_442_23
               4    57000          5   47         0  = y_527_27
               4    28000       6644   50   F     0  = x_27
               4    49000        579   53         0  = y_449_34
               4    60000          2   55         1  = y_329_47
               4    46000       7233   57         0  = y_281_2
               4    39000        913   58         0 != y_368_47
               4    57000        707   59         1  = y_509_5
 ! Time = 53.30s, Average fail depth = 1929, Memory usage = 2.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    24000       5531   60         0  = y_88_19
               4    51000       4969   61         1  = y_336_80
               4    29000       2228   62         0  = y_122_64
               4    28000       3890    3         0  = y_458_16
               4    56000       4926    4         1  = y_462_59
               4    28000       3890    5         0  = y_458_16
               4    54000       5898    7         0  = y_332_59
               4    51000       1994    9         0  = y_168_5
               4    32000       6151   10         0  = y_305_85
               4    51000       5727   11         0  = y_314_38
               4    31000       5796   12         1 != y_504_11
               4    44000        404   13         0  = y_254_7
               4    54000       5485   15         1  = y_158_7
               4    24000       7077   18         0 != y_503_6
               4    56000        810   19         0  = y_250_71
               4    48000       3508   21         0  = y_35_11
               4    31000       7098   26         0  = y_525_10
               4    50000         21   27         1 != y_427_60
               4    30000       4682   28         0  = y_419_34
               4    51000       2042   29         0  = y_191_23
 ! Time = 53.34s, Average fail depth = 1929, Memory usage = 2.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    33000        716   30         0  = x_33
               4    47000       3100   31   F     1  = y_66_18
               4    34000       6597   32         0  = y_499_1
               4    51000       3765   33         0  = y_266_78
               4    32000       7565   34         0  = y_143_56
               4    59000          2   35         1  = y_178_14
               4    51000       4484   37         0  = y_250_57
               4    37000       3987   38         0  = y_466_89
               4    56000       3795   39         1  = y_28_13
               4    48000       5246   41         0  = y_273_14
               4    61000       6638   55         1  = y_385_33
               4    47000       6115   57         0  = y_484_2
               4    58000         23   59         1 != y_378_7
               4    25000       4529   60         0  = y_257_40
               4    30000       1337   62         0  = y_146_20
               4    52000       5497   63         1 != y_323_4
               4    47000         20    1   F     0 != x_38
               4    53000       4365    2         1  = y_7_7
               4    29000       2888    3         0  = y_365_83
               4    57000       3992    4         1  = y_405_7
 ! Time = 54.31s, Average fail depth = 1988, Memory usage = 2.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    29000       2888    5         0  = y_365_83
               4    55000       4805    7         0  = y_84_4
               4    52000        791    9         0  = y_107_16
               4    33000       4929   10         0  = y_18_16
               4    52000       4724   11         0  = y_527_31
               4    32000       4915   12         1  = y_464_3
               4    45000          2   13         1  = y_496_40
               4    55000       4539   15         0  = y_51_30
               4    48000       6538   17         1  = y_163_30
               4    57000          2   19         1  = y_521_93
               4    49000       2340   21         0  = y_478_5
               4    29000       7557   22         0  = y_65_28
               4    30000       7202   24   F     1  = y_8_14
               4    49000       1431   25         1  = y_176_14
               4    32000       5762   26         0  = y_528_40
               4    51000         26   27         0  = y_227_33
               4    31000       3420   28         0  = y_159_13
               4    52000        866   29         0  = y_345_39
               4    34000       7202   30         0  = y_301_14
               4    52000       2764   33         0  = y_323_38
 ! Time = 54.35s, Average fail depth = 1988, Memory usage = 2.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    60000       6263   35         1  = y_208_57
               4    52000       3478   37         0  = y_253_20
               4    38000       2754   38         0  = y_56_7
               4    57000       2901   39         1  = y_185_14
               4    49000       4167   41         0  = y_457_2
               4    61000       6799   43         1  = y_491_32
               4    30000       4907   44         0  = y_8_12
               4    50000       1089   45         1  = y_66_18
               4    24000       6591   46   F     1  = y_434_89
               4    58000       6036   47         0  = y_196_13
               4    55000          1   49         1  = y_175_64
               4    50000          2   53         1  = y_19_5
               4    62000       5638   55         1  = y_236_14
               4    48000       5115   57         0  = y_430_34
               4    59000         22   59         0  = y_50_27
               4    26000       3526   60         0  = y_426_4
               4    52000       4101   61         1  = y_19_0
               4    31000        462   62         1  = y_368_22
               4    48000         18    1         0  = y_498_93
               4    30000       1834    3         0  = y_464_8
 ! Time = 54.76s, Average fail depth = 1988, Memory usage = 2.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    58000       3044    4         1  = y_488_93
               4    30000       1834    5         0  = y_464_8
               4    56000       3412    7         0  = y_435_14
               4    53000       3718   11         0  = y_47_14
               4    33000       4022   12   F     1  = y_321_87
               4    46000       6272   13         1  = y_138_36
               4    56000       3598   15         0  = y_520_13
               4    49000       5606   17         1  = y_329_14
               4    25000       7313   18         0  = y_311_25
               4    30000       7812   20   F     0 != x_18
               4    50000       1115   21         0  = y_314_19
               4    30000       6863   22         0  = y_105_0
               4    31000       7184   24         0  = y_339_85
               4    50000        549   25         1  = y_427_60
               4    33000       4787   26         0  = y_438_33
               4    52000       6459   27         0  = y_267_14
               4    32000       2389   28         0  = y_60_35
               4    53000          2   29         1  = y_102_26
               4    35000       6202   30         0  = y_159_1
               4    48000       2281   31         1 != y_504_15
 ! Time = 54.80s, Average fail depth = 1988, Memory usage = 2.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    35000       5910   32         0  = y_271_20
               4    53000       1764   33         0  = y_202_6
               4    61000       5313   35         1  = y_289_40
               4    27000       6053   36         1 != y_385_30
               4    53000       2163   37         0  = y_404_12
               4    39000       1689   38         0  = y_64_16
               4    58000       2030   39         1  = y_352_60
               4    27000       3258   40   F     0  = x_22
               4    50000       3160   41         0  = y_5_1
               4    31000       3908   44         0  = y_25_4
               4    51000        236   45         1  = y_257_12
               4    59000       5035   47         0  = y_282_33
               4    57000       6448   51         0  = y_332_7
               4    25000        379   52         0 != y_244_6
               4    34000       4246   10         0  = y_469_92
               4    54000       2699   11         0  = y_194_8
               4    34000       3130   12         1  = y_16_13
               4    47000       5306   13   F     1  = y_252_32
               4    57000       2657   15         0  = y_25_15
               4    30000       3773   16   F     0 != x_86
 ! Time = 55.55s, Average fail depth = 1993, Memory usage = 2.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    26000       6640   18         0  = y_329_58
               4    58000       6694   19         1  = y_530_8
               4    51000          2   21         1  = y_318_32
               4    31000       5863   22         0  = y_248_1
               4    54000       5083   23         1  = y_483_93
               4    32000       6874   24         0  = y_82_13
               4    53000       5459   27         0  = y_155_60
               4    33000       1549   28         1  = y_149_24
               4    54000       6631   29         1  = y_437_2
               4    36000       5202   30         0  = y_282_29
               4    54000        764   33         1  = y_290_72
               4    62000       4379   35   F     1  = y_338_86
               4    54000       1004   37         0  = y_186_7
               4    51000       2135   41         0  = y_296_72
               4    30000       5683   42         1 != y_88_13
               4    32000       2919   44         0  = y_225_30
               4    60000       4032   47         0  = y_256_60
               4    51000       6662   53         1 != y_185_7
               4    63000       4638   55         1  = y_49_0
               4    32000        726   56         0 != y_454_5
 ! Time = 55.59s, Average fail depth = 1993, Memory usage = 2.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    49000       4109   57         0  = y_374_11
               4    40000        731   58         0  = y_343_62
               4    60000       6136   59         0  = y_108_5
               4    27000       2227   60         0  = y_31_0
               4    53000       3230   61         1  = y_109_12
               4    53000       4645   63         1  = y_232_69
               4    49000       6685    1         0  = y_6_0
               4    54000       3512    2         1  = y_332_59
               4    31000        647    3         0  = y_492_26
               4    59000       2104    4         1  = y_446_32
               4    31000        647    5         0  = y_492_26
               4    30000       6362    6         1 != y_464_64
               4    57000       2379    7         0  = y_442_91
               4    53000          2    9         1  = y_196_30
               4    62000       6359   43         0  = y_459_89
               4    33000       2170   44   F     0 != x_27
               4    52000         20   45         0  = y_302_86
               4    61000       3020   47         0  = y_433_20
               4    56000       6543   49         1  = y_477_3
               4    29000       6727   50   F     0 != x_27
 ! Time = 56.38s, Average fail depth = 1991, Memory usage = 2.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    58000       5544   51         0  = y_446_14
               4    26000       1417   52         0  = y_162_21
               4    64000       3638   55         1  = y_369_8
               4    50000       2870   57         0  = y_217_73
               4    61000       5135   59         0  = y_337_25
               4    28000       1100   60         0  = y_64_4
               4    54000       2342   61         1 != y_320_86
               4    50000       5685    1         0  = y_474_18
               4    60000       1160    4         1  = y_27_2
               4    58000       1265    7         0  = y_302_32
               4    54000       6889    9         1  = y_205_7
               4    35000       7309   10         0  = y_527_29
               4    55000       1635   11         0  = y_230_69
               4    35000       2246   12         1 != y_344_11
               4    24000       7437   14   F     1 != x_30
               4    58000       1700   15         0  = y_380_1
               4    50000       4673   17         1  = y_212_1
               4    27000       5640   18         0  = y_490_17
               4    59000       5776   19   F     1  = y_517_18
               4    52000       6889   21         1  = y_363_32
 ! Time = 56.41s, Average fail depth = 1991, Memory usage = 2.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    32000       4861   22         0  = y_97_10
               4    33000       6665   24         0  = y_15_15
               4    51000         11   25         1 != y_499_27
               4    54000       4314   27         0  = y_423_8
               4    34000       7344   28         1  = y_63_5
               4    37000       4202   30         0  = y_172_36
               4    49000       1452   31         1  = y_67_8
               4    36000       7646   32         0  = y_444_18
               4    63000       3433   35         1  = y_484_93
               4    55000          2   37         1  = y_511_7
               4    59000       1156   39         1  = y_255_14
               4    52000       1053   41         0  = x_17
               4    63000       5861   43         0  = y_24_25
               4    55000          1   33         1  = y_424_25
               4    64000       2484   35         1  = y_301_57
               4    60000        334   39         1  = y_471_8
               4    64000       4861   43         1  = y_37_30
               4    53000       6801   45         0  = y_414_61
               4    62000       1973   47         0  = y_433_16
               4    27000       6490   52         0  = y_255_37
 ! Time = 56.96s, Average fail depth = 1992, Memory usage = 2.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    65000       2638   55         1  = y_215_2
               4    51000       1805   57         0  = y_229_78
               4    62000       4064   59         0  = y_267_4
               4    55000       1468   61         1  = y_0_13
               4    54000       3769   63         1 != y_78_33
               4    51000       4683    1         0  = y_135_13
               4    55000       2638    2         1  = y_439_25
               4    61000        227    4         1  = y_48_22
               4    56000        334   11         0  = y_456_30
               4    36000       1374   12   F     1  = y_170_39
               4    59000        759   15         0  = y_36_14
               4    51000       3729   17         1  = y_498_11
               4    28000       4640   18         0  = y_422_10
               4    60000       4873   19         1  = y_486_16
               4    33000       3586   22         0  = y_509_13
               4    55000       4257   23         1  = y_439_91
               4    34000       6423   24         0  = y_213_60
               4    52000         12   25         0  = y_210_15
               4    55000       3306   27         0  = y_143_31
               4    35000       6400   28         1  = y_517_1
 ! Time = 57.00s, Average fail depth = 1992, Memory usage = 2.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    38000       3134   30         0  = y_319_28
               4    50000        651   31         1  = y_456_89
               4    37000       6649   32         0  = y_200_56
               4    59000          2    7         1  = y_447_15
               4    48000       5076   13         0  = y_379_33
               4    60000         12   15         0  = y_257_62
               4    52000       2802   17         1  = y_170_25
               4    29000       3565   18         0  = y_41_10
               4    61000       3951   19         1  = y_430_7
               4    31000       8177   20   F     0 != x_20
               4    53000       6024   21         1 != y_436_57
               4    34000       2577   22         0  = y_503_8
               4    35000       7259   24         1 != y_334_32
               4    53000       6463   25         0  = y_292_32
               4    56000       1995   27         0  = y_371_87
               4    33000       7833   34   F     1  = x_26
               4    65000       1535   35         1  = y_505_8
               4    56000       6890   37         1 != y_510_93
               4    61000         29   39         0  = y_80_10
               4    53000         70   41         0  = y_214_59
 ! Time = 57.67s, Average fail depth = 1989, Memory usage = 2.5 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    65000       3861   43         0  = y_187_12
               4    54000       5800   45         0  = y_435_33
               4    25000       6583   46   F     0  = x_14
               4    63000        780   47         0  = y_103_8
               4    57000       5627   49         0  = y_364_87
               4    28000       5490   52         0  = y_207_33
               4    66000       1638   55         1  = y_10_28
               4    52000        524   57         0  = y_294_39
               4    63000       3055   59         0  = y_380_40
               4    52000       3682    1         0  = y_222_59
               4    62000          5    4         0  = y_119_7
               4    31000       5521    6         1 != y_338_62
               4    60000       7093    7         1  = y_503_23
               4    55000       5958    9         0 != y_247_69
               4    36000       6141   10         1  = y_182_33
               4    37000        532   12         1  = y_238_69
               4    49000       5854   13         0  = y_415_40
               4    55000       6198   29         0  = y_463_36
               4    41000       7848   58   F     0 != x_30
               4    64000       1785   59         0  = y_226_12
 ! Time = 58.41s, Average fail depth = 1991, Memory usage = 2.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    56000        615   61         1  = y_415_3
               4    32000        390   62         1  = y_49_14
               4    55000       2908   63         1 != y_421_4
               4    53000       2371    1         0  = y_236_49
               4    56000       1822    2         1  = y_74_31
               4    63000       6721    4         0  = y_213_4
               4    61000       6083    7         1  = y_315_7
               4    38000        379   12         0  = y_301_78
               4    50000       4853   13         1  = y_91_32
               4    61000          9   15         0  = y_244_7
               4    53000       1873   17         0  = y_20_7
               4    30000       2556   18         0  = y_532_1
               4    62000       3038   19         1 != y_287_6
               4    35000       1541   22         0  = y_269_70
               4    36000       6587   24         1  = y_234_69
               4    54000       5463   25         0  = y_460_14
               4    57000        808   27         0  = y_363_32
               4    36000       5477   28         0  = y_511_7
               4    56000       5925   29         0  = y_453_91
               4    51000         26   31   F     1 != x_90
 ! Time = 58.42s, Average fail depth = 1991, Memory usage = 2.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    56000       6643   33   F     1  = y_384_7
               4    66000        603   35         1  = y_491_14
               4    28000       7082   36         1  = y_140_7
               4    57000       6022   37         1  = y_352_4
               4    62000       6682   39         0  = y_365_11
               4    31000       4818   42         1  = y_413_4
               4    66000       2860   43         1  = y_94_32
               4    55000       4385   45         0  = y_366_40
               4    64000          2   47         1  = y_168_59
               4    30000       7075   50   F     0  = x_85
               4    59000       4666   51         1  = y_477_1
               4    29000       4417   52   F     0 != x_1
               4    52000       5729   53   F     1  = y_474_18
               4    67000        638   55         1  = y_241_33
               4    51000       3853   13         1  = y_333_2
               4    62000       6722   15         0  = y_247_72
               4    31000       4017   16         0  = y_211_25
               4    54000        942   17         1  = y_140_22
               4    31000       1506   18         0  = y_107_55
               4    63000       2118   19         1  = y_416_4
 ! Time = 59.08s, Average fail depth = 1989, Memory usage = 2.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    54000       5136   21         1  = y_279_1
               4    56000       3437   23         1  = y_451_60
               4    37000       5642   24         0  = y_494_23
               4    55000       4047   25         0  = y_72_0
               4    37000       4526   28         1  = y_191_1
               4    57000       4925   29         1  = y_361_6
               4    52000         26   31         0  = y_13_32
               4    67000         12   35         1  = y_130_11
               4    40000        740   38         0 != y_379_61
               4    63000       5682   39         0  = y_150_29
               4    32000       4752   42         1  = y_526_20
               4    67000       1860   43         0  = y_456_4
               4    56000       3308   45         0  = y_413_33
               4    65000       6072   47         1  = y_86_31
               4    58000       4714   49         1  = y_200_57
               4    31000       7089   50         0  = y_374_39
               4    68000          1   55         0  = y_456_89
               4    53000          2   57         1 != y_166_40
               4    65000        544   59         0  = y_431_59
               4    57000         23   61         1 != y_247_15
 ! Time = 59.12s, Average fail depth = 1989, Memory usage = 2.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    33000       7171   62         0  = y_57_44
               4    54000       1240    1         0  = y_379_32
               4    57000        952    2         1  = y_278_77
               4    32000        365    3         1  = y_421_18
               4    64000       5721    4         0  = y_312_85
               4    32000        365    5         1  = y_421_18
               4    57000          2   11         0  = y_385_3
               4    56000       5960    9         0  = y_428_91
               4    58000       5793   11         0  = y_461_3
               4    52000       2853   13         1  = y_473_38
               4    63000       5722   15         0  = y_370_7
               4    32000       7256   16         0  = y_17_13
               4    55000         78   17         1  = y_379_62
               4    64000       1201   19         1  = y_522_4
               4    55000       4299   21         1  = y_276_7
               4    38000       4692   24         0  = y_45_4
               4    56000       3024   25         0  = y_151_24
               4    38000       3611   28         1  = y_187_2
               4    58000       3925   29         0  = y_243_22
               4    53000       5830   31         0  = y_355_33
 ! Time = 59.79s, Average fail depth = 1994, Memory usage = 2.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    38000       6179   32         0 != y_504_15
               4    57000       5709   33         1  = y_293_72
               4    34000       7720   34         0  = x_4
               4    68000         12   35         0  = y_506_21
               4    58000       5174   37         1  = y_472_32
               4    64000       4680   39         0  = y_72_49
               4    54000         29   41         1  = y_202_4
               4    68000        860   43         1  = y_394_30
               4    34000       7785   44   F     0 != x_34
               4    57000       2270   45         0  = y_223_75
               4    26000       7404   46         0  = y_292_33
               4    66000       5072   47         1  = y_65_14
               4    60000       3764   51         1  = y_481_9
               4    69000       7056   55         0  = y_520_18
               4    42000       7658   58         0  = y_22_3
               4    58000         29   61         0  = y_286_62
               4    56000       2056   63         1  = y_76_17
               4    55000          2    1         1  = y_413_3
               4    58000        168    2   F     1  = y_91_2
               4    65000       4718    4         0  = y_175_20
 ! Time = 59.80s, Average fail depth = 1994, Memory usage = 2.7 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    32000       4670    6         1  = y_415_10
               4    57000       5681    9         0  = y_106_2
               4    58000          2   27         0  = y_321_25
               4    59000       6454   61         0  = y_270_81
               4    34000       7416   62         0  = y_86_0
               4    57000       1204   63         1  = y_55_0
               4    66000       3393    4         0  = y_56_22
               4    34000        373    8         0 != y_105_13
               4    58000       4681    9         1  = y_90_32
               4    37000       7524   10         0  = y_367_51
               4    59000       4792   11         0  = y_477_13
               4    39000       6820   12         0 != y_209_30
               4    53000       1853   13         0  = y_40_0
               4    64000       4722   15         0  = y_511_14
               4    33000       5913   16         0  = y_495_16
               4    56000          8   17         0  = y_320_12
               4    32000        382   18         0 != y_385_32
               4    65000        317   19         1  = y_179_47
               4    32000       8177   20         0  = x_20
               4    36000        654   22         1  = y_483_14
 ! Time = 60.37s, Average fail depth = 1986, Memory usage = 2.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    57000       2603   23         1 != y_426_16
               4    39000       3734   24         0  = y_534_23
               4    57000       1865   25         0  = y_92_42
               4    59000       6106   27         0  = y_328_47
               4    39000       2678   28         1  = y_9_15
               4    59000       2925   29         0  = y_415_22
               4    54000       4827   31         0  = y_331_11
               4    55000       3825   31         0  = y_133_56
               4    69000       6314   35         0  = y_443_57
               4    29000       6271   36         1 != y_110_13
               4    65000       3677   39         0  = y_422_59
               4    55000       5871   41         1  = y_17_29
               4    69000          1   43         1  = y_505_10
               4    58000       1149   45         0  = y_387_5
               4    27000       6469   46         0  = y_196_31
               4    67000       4072   47         0  = y_127_29
               4    34000        380   48         1  = y_309_30
               4    59000       3810   49         0  = y_239_25
               4    32000       6645   50         0 != y_336_11
               4    30000       8150   52         0  = y_481_17
 ! Time = 60.38s, Average fail depth = 1986, Memory usage = 2.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    53000       4815   53         1  = y_200_20
               4    70000       6054   55         0  = y_532_93
               4    54000       6619   57   F     1  = y_418_91
               4    43000       6658   58         0  = y_30_16
               4    66000          2   59         0  = y_519_13
               4    60000       5454   61         0  = y_27_1
               4    56000       7209    1         1  = y_198_57
               4    59000         27    2         0  = y_289_85
               4    67000       2244    4         0  = y_246_75
               4    33000       3840    6         1  = y_306_58
               4    35000       1552    8         0  = y_167_14
               4    59000       3681    9         0  = y_69_4
               4    60000       3792   11         1  = y_323_13
               4    54000        853   13         0  = y_331_51
               4    25000       7735   14         0  = y_478_19
               4    65000       3722   15         0  = y_182_56
               4    34000       5294   16   F     0 != x_90
               4    57000       6737   17         0  = y_466_34
               4    33000        446   18         1  = y_178_1
               4    66000         10   19         0  = y_80_24
 ! Time = 61.09s, Average fail depth = 1986, Memory usage = 2.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    56000       3438   21         1  = y_215_75
               4    58000       1773   23         1  = y_122_7
               4    40000       3126   24         0  = y_83_8
               4    58000        651   25         0  = y_272_14
               4    60000       5105   27         0  = y_466_14
               4    40000       1765   28         0  = y_467_32
               4    60000       1925   29         1  = y_480_20
               4    56000       2801   31         0  = y_303_85
               4    39000       6376   32         1  = y_465_14
               4    58000       4774   33         1  = y_297_12
               4    70000       5310   35         0  = y_169_33
               4    59000       4316   37   F     1  = y_465_5
               4    66000       2330   39         0  = y_58_0
               4    28000       3568   40         0  = y_250_71
               4    56000       4867   41         1  = y_382_89
               4    70000       6729   43         1  = y_82_51
               4    59000          2   45         1  = y_261_15
               4    68000       3072   47         0  = y_183_64
               4    35000       7484   48         0  = y_211_15
               4    61000       2874   51         0  = y_183_59
 ! Time = 61.12s, Average fail depth = 1986, Memory usage = 2.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    31000       7150   52         0  = y_96_17
               4    71000       4658   55         0  = y_170_32
               4    44000       5658   58         0  = y_114_57
               4    67000       5932   59         0  = y_218_60
               4    54000       4788   53         0  = y_72_49
               4    72000       3650   55         0  = y_208_30
               4    55000       5761   57         1 != y_493_15
               4    45000       4297   58         0  = y_167_64
               4    68000       4931   59         0  = y_104_22
               4    29000        368   60         0 != y_101_4
               4    61000       4453   61         0  = y_143_13
               4    35000       6638   62         1 != y_91_34
               4    58000        384   63         1  = y_406_18
               4    26000        374   64         0 != y_457_25
               4    60000       7060    2         0  = y_294_33
               4    33000       7926    3         0  = y_256_1
               4    68000       1103    4         0  = y_50_29
               4    33000       7926    5         0  = y_256_1
               4    36000       6517    8         0  = y_473_4
               4    60000       2681    9         0  = y_446_16
 ! Time = 61.75s, Average fail depth = 1983, Memory usage = 2.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    38000       6613   10         1  = y_20_4
               4    61000       2792   11         1  = y_52_31
               4    40000       6965   12         0  = y_312_61
               4    55000          1   13         1 != y_163_22
               4    26000       6772   14         0  = y_340_47
               4    66000       2333   15         0  = y_358_14
               4    58000       5737   17         0  = y_121_5
               4    34000       6216   18         1  = y_122_49
               4    67000       6346   19         0  = y_361_14
               4    57000       2588   21         1  = y_428_32
               4    37000       7583   22         0  = y_493_6
               4    41000       7084   24         0  = y_281_71
               4    59000          2   25         1  = y_136_5
               4    61000       4103   27         0  = y_248_9
               4    41000       1226   28         1  = y_310_25
               4    61000        922   29         1  = y_80_43
               4    57000       1736   31         0  = y_88_13
               4    40000       7018   32         0  = y_271_25
               4    71000       3754   35         0  = y_254_21
               4    60000       3477   37         1 != y_397_18
 ! Time = 61.77s, Average fail depth = 1983, Memory usage = 2.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    67000       1157   39         0  = y_124_56
               4    29000       7019   40         1  = y_6_15
               4    57000       3866   41         1  = y_336_14
               4    35000       8048   44         1  = y_285_19
               4    60000       6726   45         1  = y_45_1
               4    69000       2072   47         0  = y_63_11
               4    36000       6484   48         0  = y_265_5
               4    60000       2900   49         0  = y_407_59
               4    62000       2017   51         1  = y_63_6
               4    32000       6150   52         0  = y_470_91
               4    55000       5750   53         0  = y_370_14
               4    62000       5675    7         0  = y_169_29
               4    37000       5515    8         0  = y_54_18
               4    61000       1681    9         1  = y_525_93
               4    39000       5677   10         0  = y_481_10
               4    62000       1791   11         1  = y_401_5
               4    41000       6779   12         0  = y_137_39
